response,V1,V2,V3,V4,V5,V6,V7,V8
5,540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28
5,540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28
3,332.5,142.5,0.0,228.0,0.0,932.0,594.0,270
3,332.5,142.5,0.0,228.0,0.0,932.0,594.0,365
3,198.6,132.4,0.0,192.0,0.0,978.4,825.5,360
4,266.0,114.0,0.0,228.0,0.0,932.0,670.0,90
3,380.0,95.0,0.0,228.0,0.0,932.0,594.0,365
3,380.0,95.0,0.0,228.0,0.0,932.0,594.0,28
4,266.0,114.0,0.0,228.0,0.0,932.0,670.0,28
3,475.0,0.0,0.0,228.0,0.0,932.0,594.0,28
3,198.6,132.4,0.0,192.0,0.0,978.4,825.5,90
2,198.6,132.4,0.0,192.0,0.0,978.4,825.5,28
3,427.5,47.5,0.0,228.0,0.0,932.0,594.0,270
3,190.0,190.0,0.0,228.0,0.0,932.0,670.0,90
4,304.0,76.0,0.0,228.0,0.0,932.0,670.0,28
4,380.0,0.0,0.0,228.0,0.0,932.0,670.0,90
3,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90
4,342.0,38.0,0.0,228.0,0.0,932.0,670.0,365
3,380.0,95.0,0.0,228.0,0.0,932.0,594.0,90
3,475.0,0.0,0.0,228.0,0.0,932.0,594.0,180
3,427.5,47.5,0.0,228.0,0.0,932.0,594.0,180
2,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28
1,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3
3,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180
4,380.0,0.0,0.0,228.0,0.0,932.0,670.0,365
4,380.0,0.0,0.0,228.0,0.0,932.0,670.0,270
3,380.0,95.0,0.0,228.0,0.0,932.0,594.0,270
4,342.0,38.0,0.0,228.0,0.0,932.0,670.0,180
3,427.5,47.5,0.0,228.0,0.0,932.0,594.0,28
3,475.0,0.0,0.0,228.0,0.0,932.0,594.0,7
4,304.0,76.0,0.0,228.0,0.0,932.0,670.0,365
4,266.0,114.0,0.0,228.0,0.0,932.0,670.0,365
3,198.6,132.4,0.0,192.0,0.0,978.4,825.5,180
3,475.0,0.0,0.0,228.0,0.0,932.0,594.0,270
4,190.0,190.0,0.0,228.0,0.0,932.0,670.0,365
3,237.5,237.5,0.0,228.0,0.0,932.0,594.0,270
2,237.5,237.5,0.0,228.0,0.0,932.0,594.0,28
3,332.5,142.5,0.0,228.0,0.0,932.0,594.0,90
3,475.0,0.0,0.0,228.0,0.0,932.0,594.0,90
3,237.5,237.5,0.0,228.0,0.0,932.0,594.0,180
4,342.0,38.0,0.0,228.0,0.0,932.0,670.0,90
3,427.5,47.5,0.0,228.0,0.0,932.0,594.0,365
3,237.5,237.5,0.0,228.0,0.0,932.0,594.0,365
4,380.0,0.0,0.0,228.0,0.0,932.0,670.0,180
3,427.5,47.5,0.0,228.0,0.0,932.0,594.0,90
3,427.5,47.5,0.0,228.0,0.0,932.0,594.0,7
1,349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3
3,380.0,95.0,0.0,228.0,0.0,932.0,594.0,180
2,237.5,237.5,0.0,228.0,0.0,932.0,594.0,7
2,380.0,95.0,0.0,228.0,0.0,932.0,594.0,7
3,332.5,142.5,0.0,228.0,0.0,932.0,594.0,180
4,190.0,190.0,0.0,228.0,0.0,932.0,670.0,180
2,237.5,237.5,0.0,228.0,0.0,932.0,594.0,90
4,304.0,76.0,0.0,228.0,0.0,932.0,670.0,90
1,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7
1,198.6,132.4,0.0,192.0,0.0,978.4,825.5,7
3,475.0,0.0,0.0,228.0,0.0,932.0,594.0,365
1,198.6,132.4,0.0,192.0,0.0,978.4,825.5,3
4,304.0,76.0,0.0,228.0,0.0,932.0,670.0,180
2,332.5,142.5,0.0,228.0,0.0,932.0,594.0,28
4,304.0,76.0,0.0,228.0,0.0,932.0,670.0,270
4,266.0,114.0,0.0,228.0,0.0,932.0,670.0,270
1,310.0,0.0,0.0,192.0,0.0,971.0,850.6,3
4,190.0,190.0,0.0,228.0,0.0,932.0,670.0,270
4,266.0,114.0,0.0,228.0,0.0,932.0,670.0,180
4,342.0,38.0,0.0,228.0,0.0,932.0,670.0,270
3,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360
2,332.5,142.5,0.0,228.0,0.0,932.0,594.0,7
3,190.0,190.0,0.0,228.0,0.0,932.0,670.0,28
5,485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28
3,374.0,189.2,0.0,170.1,10.1,926.1,756.7,3
2,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3
2,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3
3,425.0,106.3,0.0,151.4,18.6,936.0,803.7,3
2,375.0,93.8,0.0,126.6,23.4,852.1,992.6,3
3,475.0,118.8,0.0,181.1,8.9,852.1,781.5,3
3,469.0,117.2,0.0,137.8,32.2,852.1,840.5,3
2,388.6,97.1,0.0,157.9,12.1,852.1,925.7,3
3,531.3,0.0,0.0,141.8,28.2,852.1,893.7,3
2,318.8,212.5,0.0,155.7,14.3,852.1,880.4,3
3,401.8,94.7,0.0,147.4,11.4,946.8,852.1,3
3,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3
2,323.7,282.8,0.0,183.8,10.3,942.7,659.9,3
2,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3
2,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3
3,439.0,177.0,0.0,186.0,11.1,884.9,707.9,3
3,389.9,189.0,0.0,145.9,22.0,944.7,755.8,3
2,337.9,189.0,0.0,174.9,9.5,944.7,755.8,3
4,374.0,189.2,0.0,170.1,10.1,926.1,756.7,7
3,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7
4,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7
4,425.0,106.3,0.0,151.4,18.6,936.0,803.7,7
4,375.0,93.8,0.0,126.6,23.4,852.1,992.6,7
4,475.0,118.8,0.0,181.1,8.9,852.1,781.5,7
4,469.0,117.2,0.0,137.8,32.2,852.1,840.5,7
3,388.6,97.1,0.0,157.9,12.1,852.1,925.7,7
4,531.3,0.0,0.0,141.8,28.2,852.1,893.7,7
2,318.8,212.5,0.0,155.7,14.3,852.1,880.4,7
4,401.8,94.7,0.0,147.4,11.4,946.8,852.1,7
4,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7
4,323.7,282.8,0.0,183.8,10.3,942.7,659.9,7
4,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7
3,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7
4,439.0,177.0,0.0,186.0,11.1,884.9,707.9,7
5,389.9,189.0,0.0,145.9,22.0,944.7,755.8,7
2,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7
3,337.9,189.0,0.0,174.9,9.5,944.7,755.8,7
5,374.0,189.2,0.0,170.1,10.1,926.1,756.7,28
5,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,28
5,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28
5,425.0,106.3,0.0,151.4,18.6,936.0,803.7,28
4,375.0,93.8,0.0,126.6,23.4,852.1,992.6,28
5,475.0,118.8,0.0,181.1,8.9,852.1,781.5,28
5,469.0,117.2,0.0,137.8,32.2,852.1,840.5,28
4,388.6,97.1,0.0,157.9,12.1,852.1,925.7,28
4,531.3,0.0,0.0,141.8,28.2,852.1,893.7,28
4,318.8,212.5,0.0,155.7,14.3,852.1,880.4,28
5,401.8,94.7,0.0,147.4,11.4,946.8,852.1,28
5,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28
5,323.7,282.8,0.0,183.8,10.3,942.7,659.9,28
4,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28
5,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28
5,439.0,177.0,0.0,186.0,11.1,884.9,707.9,28
5,389.9,189.0,0.0,145.9,22.0,944.7,755.8,28
4,337.9,189.0,0.0,174.9,9.5,944.7,755.8,28
5,374.0,189.2,0.0,170.1,10.1,926.1,756.7,56
5,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56
5,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56
5,425.0,106.3,0.0,151.4,18.6,936.0,803.7,56
5,375.0,93.8,0.0,126.6,23.4,852.1,992.6,56
5,475.0,118.8,0.0,181.1,8.9,852.1,781.5,56
5,469.0,117.2,0.0,137.8,32.2,852.1,840.5,56
4,388.6,97.1,0.0,157.9,12.1,852.1,925.7,56
5,531.3,0.0,0.0,141.8,28.2,852.1,893.7,56
5,318.8,212.5,0.0,155.7,14.3,852.1,880.4,56
5,401.8,94.7,0.0,147.4,11.4,946.8,852.1,56
5,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56
5,323.7,282.8,0.0,183.8,10.3,942.7,659.9,56
4,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56
5,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56
5,439.0,177.0,0.0,186.0,11.1,884.9,707.9,56
5,389.9,189.0,0.0,145.9,22.0,944.7,755.8,56
5,337.9,189.0,0.0,174.9,9.5,944.7,755.8,56
5,374.0,189.2,0.0,170.1,10.1,926.1,756.7,91
5,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91
5,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91
5,425.0,106.3,0.0,151.4,18.6,936.0,803.7,91
5,375.0,93.8,0.0,126.6,23.4,852.1,992.6,91
5,475.0,118.8,0.0,181.1,8.9,852.1,781.5,91
5,469.0,117.2,0.0,137.8,32.2,852.1,840.5,91
5,388.6,97.1,0.0,157.9,12.1,852.1,925.7,91
5,531.3,0.0,0.0,141.8,28.2,852.1,893.7,91
5,318.8,212.5,0.0,155.7,14.3,852.1,880.4,91
5,401.8,94.7,0.0,147.4,11.4,946.8,852.1,91
5,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91
4,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91
5,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91
5,439.0,177.0,0.0,186.0,11.1,884.9,707.9,91
5,389.9,189.0,0.0,145.9,22.0,944.7,755.8,91
5,337.9,189.0,0.0,174.9,9.5,944.7,755.8,91
1,222.4,0.0,96.7,189.3,4.5,967.1,870.3,3
2,222.4,0.0,96.7,189.3,4.5,967.1,870.3,14
2,222.4,0.0,96.7,189.3,4.5,967.1,870.3,28
2,222.4,0.0,96.7,189.3,4.5,967.1,870.3,56
3,222.4,0.0,96.7,189.3,4.5,967.1,870.3,100
1,233.8,0.0,94.6,197.9,4.6,947.0,852.2,3
2,233.8,0.0,94.6,197.9,4.6,947.0,852.2,14
2,233.8,0.0,94.6,197.9,4.6,947.0,852.2,28
2,233.8,0.0,94.6,197.9,4.6,947.0,852.2,56
3,233.8,0.0,94.6,197.9,4.6,947.0,852.2,100
1,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,3
2,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,14
2,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,28
2,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,56
3,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100
1,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,3
2,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,14
2,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,28
3,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,56
3,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,100
1,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,3
2,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,14
2,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,28
3,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,56
3,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,100
1,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,3
2,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,14
2,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28
2,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,56
3,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,100
1,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,3
2,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,14
2,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,28
3,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,56
3,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,100
1,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,3
2,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14
2,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,28
2,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,56
2,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,100
1,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,3
1,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,14
2,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,28
2,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,56
3,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,100
1,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3
2,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14
4,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28
4,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56
4,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100
1,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,3
1,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,14
3,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,28
4,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56
4,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,100
1,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,3
2,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,14
2,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,28
2,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,56
3,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100
1,238.1,0.0,94.1,186.7,7.0,949.9,847.0,3
2,238.1,0.0,94.1,186.7,7.0,949.9,847.0,14
2,238.1,0.0,94.1,186.7,7.0,949.9,847.0,28
3,238.1,0.0,94.1,186.7,7.0,949.9,847.0,56
3,238.1,0.0,94.1,186.7,7.0,949.9,847.0,100
1,250.0,0.0,95.7,187.4,5.5,956.9,861.2,3
2,250.0,0.0,95.7,187.4,5.5,956.9,861.2,14
2,250.0,0.0,95.7,187.4,5.5,956.9,861.2,28
3,250.0,0.0,95.7,187.4,5.5,956.9,861.2,56
3,250.0,0.0,95.7,187.4,5.5,956.9,861.2,100
1,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,3
2,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,14
2,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,28
3,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,56
3,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100
1,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,3
2,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,14
3,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,28
3,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56
4,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,100
1,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,3
2,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,14
3,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,28
4,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,56
4,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,100
1,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,3
2,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,14
2,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,28
3,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,56
4,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,100
1,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,3
2,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,14
2,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,28
3,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,56
3,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,100
1,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,3
2,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,14
2,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28
3,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,56
3,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100
1,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,3
2,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,14
2,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,28
3,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,56
4,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,100
1,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,3
2,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,14
2,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,28
3,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,56
4,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,100
1,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3
2,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14
2,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28
3,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56
4,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100
2,290.4,0.0,96.2,168.1,9.4,961.2,865.0,3
3,290.4,0.0,96.2,168.1,9.4,961.2,865.0,14
3,290.4,0.0,96.2,168.1,9.4,961.2,865.0,28
4,290.4,0.0,96.2,168.1,9.4,961.2,865.0,56
4,290.4,0.0,96.2,168.1,9.4,961.2,865.0,100
2,277.1,0.0,97.4,160.6,11.8,973.9,875.6,3
3,277.1,0.0,97.4,160.6,11.8,973.9,875.6,14
4,277.1,0.0,97.4,160.6,11.8,973.9,875.6,28
4,277.1,0.0,97.4,160.6,11.8,973.9,875.6,56
4,277.1,0.0,97.4,160.6,11.8,973.9,875.6,100
2,295.7,0.0,95.6,171.5,8.9,955.1,859.2,3
3,295.7,0.0,95.6,171.5,8.9,955.1,859.2,14
3,295.7,0.0,95.6,171.5,8.9,955.1,859.2,28
4,295.7,0.0,95.6,171.5,8.9,955.1,859.2,56
4,295.7,0.0,95.6,171.5,8.9,955.1,859.2,100
2,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,3
2,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,14
2,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,28
3,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,56
4,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,100
1,249.1,0.0,98.8,158.1,12.8,987.8,889.0,3
2,249.1,0.0,98.8,158.1,12.8,987.8,889.0,14
2,249.1,0.0,98.8,158.1,12.8,987.8,889.0,28
3,249.1,0.0,98.8,158.1,12.8,987.8,889.0,56
4,249.1,0.0,98.8,158.1,12.8,987.8,889.0,100
2,252.3,0.0,98.8,146.3,14.2,987.8,889.0,3
3,252.3,0.0,98.8,146.3,14.2,987.8,889.0,14
4,252.3,0.0,98.8,146.3,14.2,987.8,889.0,28
4,252.3,0.0,98.8,146.3,14.2,987.8,889.0,56
5,252.3,0.0,98.8,146.3,14.2,987.8,889.0,100
2,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,3
3,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,14
4,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,28
5,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,56
5,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,100
2,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,3
3,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,14
4,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,28
4,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56
5,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,100
2,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,3
3,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,14
4,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,28
4,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,56
4,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,100
1,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,3
2,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,14
3,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,28
4,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,56
4,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,100
1,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,3
2,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,14
4,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,28
4,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,56
5,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,100
