train_loss,epoch,step,valid_loss,valid_mae,train_mae,test_mae
4.9029693603515625,103,1135,,,,
6.09484338760376,103,1136,,,,
5.043655872344971,103,1137,,,,
6.06448221206665,103,1138,,,,
6.273340225219727,103,1139,,,,
4.834593772888184,103,1140,,,,
3.7151801586151123,103,1141,,,,
4.794510841369629,103,1142,,,,
5.251280307769775,103,1143,,,,
,103,1143,8.099799156188965,0.17499999701976776,,
,103,1143,,,0.16761364042758942,
5.096056938171387,104,1144,,,,
6.155493259429932,104,1145,,,,
4.889579772949219,104,1146,,,,
6.105841636657715,104,1147,,,,
4.990975379943848,104,1148,,,,
6.056250095367432,104,1149,,,,
6.233119010925293,104,1150,,,,
4.845926761627197,104,1151,,,,
3.6879429817199707,104,1152,,,,
4.763786315917969,104,1153,,,,
5.326256275177002,104,1154,,,,
,104,1154,8.128959655761719,0.17499999701976776,,
,104,1154,,,0.16761364042758942,
5.0532121658325195,105,1155,,,,
6.145604133605957,105,1156,,,,
4.8438520431518555,105,1157,,,,
6.073596000671387,105,1158,,,,
5.0009894371032715,105,1159,,,,
6.007006645202637,105,1160,,,,
6.2401227951049805,105,1161,,,,
4.765418529510498,105,1162,,,,
3.655226230621338,105,1163,,,,
4.769741058349609,105,1164,,,,
5.260595798492432,105,1165,,,,
,105,1165,8.084665298461914,0.1875,,
,105,1165,,,0.16903409361839294,
5.012747764587402,106,1166,,,,
6.129337310791016,106,1167,,,,
4.8467183113098145,106,1168,,,,
6.037419319152832,106,1169,,,,
4.9825215339660645,106,1170,,,,
5.9879045486450195,106,1171,,,,
6.172396183013916,106,1172,,,,
4.7669806480407715,106,1173,,,,
3.646906614303589,106,1174,,,,
4.719819068908691,106,1175,,,,
5.237715244293213,106,1176,,,,
,106,1176,8.09041976928711,0.1875,,
,106,1176,,,0.16477273404598236,
4.990058898925781,107,1177,,,,
6.113776206970215,107,1178,,,,
4.814167022705078,107,1179,,,,
6.0487751960754395,107,1180,,,,
4.943188667297363,107,1181,,,,
5.974222660064697,107,1182,,,,
6.136548042297363,107,1183,,,,
4.7465620040893555,107,1184,,,,
3.614748001098633,107,1185,,,,
4.737789630889893,107,1186,,,,
5.2190046310424805,107,1187,,,,
,107,1187,8.05246639251709,0.17499999701976776,,
,107,1187,,,0.16761364042758942,
4.976551532745361,108,1188,,,,
6.1137824058532715,108,1189,,,,
4.813833236694336,108,1190,,,,
5.99041748046875,108,1191,,,,
4.937933444976807,108,1192,,,,
5.926211357116699,108,1193,,,,
6.139878273010254,108,1194,,,,
4.711389064788818,108,1195,,,,
3.5954296588897705,108,1196,,,,
4.730912208557129,108,1197,,,,
5.175900936126709,108,1198,,,,
,108,1198,8.052505493164062,0.1875,,
,108,1198,,,0.1661931872367859,
4.931413650512695,109,1199,,,,
6.095091342926025,109,1200,,,,
4.770582675933838,109,1201,,,,
5.957594871520996,109,1202,,,,
4.932642936706543,109,1203,,,,
5.950804710388184,109,1204,,,,
6.095156669616699,109,1205,,,,
4.678344249725342,109,1206,,,,
3.5842831134796143,109,1207,,,,
4.720767974853516,109,1208,,,,
5.237974166870117,109,1209,,,,
,109,1209,8.11275577545166,0.17499999701976776,,
,109,1209,,,0.1661931872367859,
4.86929178237915,110,1210,,,,
6.0586042404174805,110,1211,,,,
4.787327766418457,110,1212,,,,
5.983300685882568,110,1213,,,,
4.882394790649414,110,1214,,,,
5.886824607849121,110,1215,,,,
6.0902862548828125,110,1216,,,,
4.640717506408691,110,1217,,,,
3.5835094451904297,110,1218,,,,
4.691476345062256,110,1219,,,,
5.1624345779418945,110,1220,,,,
,110,1220,8.042725563049316,0.1875,,
,110,1220,,,0.16335226595401764,
4.881406307220459,111,1221,,,,
6.035189151763916,111,1222,,,,
4.7903618812561035,111,1223,,,,
5.9090070724487305,111,1224,,,,
4.89323616027832,111,1225,,,,
5.915841579437256,111,1226,,,,
6.064020156860352,111,1227,,,,
4.658426284790039,111,1228,,,,
3.544116258621216,111,1229,,,,
4.681962966918945,111,1230,,,,
5.145636081695557,111,1231,,,,
,111,1231,8.08751106262207,0.1875,,
,111,1231,,,0.16335226595401764,
4.845802307128906,112,1232,,,,
6.029202461242676,112,1233,,,,
4.81595516204834,112,1234,,,,
5.852049350738525,112,1235,,,,
4.897408962249756,112,1236,,,,
5.8784050941467285,112,1237,,,,
6.056537628173828,112,1238,,,,
4.60145378112793,112,1239,,,,
3.543722629547119,112,1240,,,,
4.64703369140625,112,1241,,,,
5.118629455566406,112,1242,,,,
,112,1242,8.071449279785156,0.20000000298023224,,
,112,1242,,,0.16335226595401764,
4.782683372497559,113,1243,,,,
5.974239826202393,113,1244,,,,
4.759356498718262,113,1245,,,,
5.893041133880615,113,1246,,,,
4.8214616775512695,113,1247,,,,
5.901363849639893,113,1248,,,,
6.035680294036865,113,1249,,,,
4.575631141662598,113,1250,,,,
3.5401275157928467,113,1251,,,,
4.592166423797607,113,1252,,,,
5.17938756942749,113,1253,,,,
,113,1253,8.077024459838867,0.1875,,
,113,1253,,,0.1661931872367859,
4.760813236236572,114,1254,,,,
5.954327583312988,114,1255,,,,
4.791917324066162,114,1256,,,,
5.873582363128662,114,1257,,,,
4.790048599243164,114,1258,,,,
5.811959266662598,114,1259,,,,
6.052364826202393,114,1260,,,,
4.549131393432617,114,1261,,,,
3.5053775310516357,114,1262,,,,
4.592055320739746,114,1263,,,,
5.125270843505859,114,1264,,,,
,114,1264,7.9782891273498535,0.20000000298023224,,
,114,1264,,,0.1619318127632141,
4.762792587280273,115,1265,,,,
5.9254150390625,115,1266,,,,
4.727103233337402,115,1267,,,,
5.780692100524902,115,1268,,,,
4.76885986328125,115,1269,,,,
5.898770332336426,115,1270,,,,
6.039584159851074,115,1271,,,,
4.55509614944458,115,1272,,,,
3.4762492179870605,115,1273,,,,
4.540365695953369,115,1274,,,,
5.10896635055542,115,1275,,,,
,115,1275,8.035921096801758,0.20000000298023224,,
,115,1275,,,0.16335226595401764,
4.7214531898498535,116,1276,,,,
5.90701961517334,116,1277,,,,
4.7361345291137695,116,1278,,,,
5.763387203216553,116,1279,,,,
4.7841057777404785,116,1280,,,,
5.797955513000488,116,1281,,,,
6.033191204071045,116,1282,,,,
4.460102558135986,116,1283,,,,
3.4974846839904785,116,1284,,,,
4.5429368019104,116,1285,,,,
5.087404251098633,116,1286,,,,
,116,1286,8.025344848632812,0.20000000298023224,,
,116,1286,,,0.15909090638160706,
4.7171807289123535,117,1287,,,,
5.860416412353516,117,1288,,,,
4.704046726226807,117,1289,,,,
5.73928689956665,117,1290,,,,
4.70630407333374,117,1291,,,,
5.849506855010986,117,1292,,,,
6.024970054626465,117,1293,,,,
4.5021491050720215,117,1294,,,,
3.447322130203247,117,1295,,,,
4.4967451095581055,117,1296,,,,
5.077546119689941,117,1297,,,,
,117,1297,8.043191909790039,0.20000000298023224,,
,117,1297,,,0.15909090638160706,
4.637207984924316,118,1298,,,,
5.823469161987305,118,1299,,,,
4.71124792098999,118,1300,,,,
5.723933219909668,118,1301,,,,
4.716920852661133,118,1302,,,,
5.755078315734863,118,1303,,,,
5.983481407165527,118,1304,,,,
4.42102575302124,118,1305,,,,
3.4305567741394043,118,1306,,,,
4.501672744750977,118,1307,,,,
5.077991008758545,118,1308,,,,
,118,1308,7.988346099853516,0.21250000596046448,,
,118,1308,,,0.15909090638160706,
4.651731014251709,119,1309,,,,
5.768546104431152,119,1310,,,,
4.664690971374512,119,1311,,,,
5.676663875579834,119,1312,,,,
4.6717352867126465,119,1313,,,,
5.803447246551514,119,1314,,,,
5.9840898513793945,119,1315,,,,
4.421256065368652,119,1316,,,,
3.4059996604919434,119,1317,,,,
4.3985700607299805,119,1318,,,,
5.038416385650635,119,1319,,,,
,119,1319,8.00051498413086,0.1875,,
,119,1319,,,0.15909090638160706,
4.631661891937256,120,1320,,,,
5.768898963928223,120,1321,,,,
4.6244215965271,120,1322,,,,
5.601510047912598,120,1323,,,,
4.6292805671691895,120,1324,,,,
5.7930731773376465,120,1325,,,,
6.0127739906311035,120,1326,,,,
4.416147232055664,120,1327,,,,
3.3898673057556152,120,1328,,,,
4.37650203704834,120,1329,,,,
4.996888160705566,120,1330,,,,
,120,1330,7.945555686950684,0.20000000298023224,,
,120,1330,,,0.15909090638160706,
4.6191301345825195,121,1331,,,,
5.750473976135254,121,1332,,,,
4.600733757019043,121,1333,,,,
5.611311912536621,121,1334,,,,
4.602181911468506,121,1335,,,,
5.776919364929199,121,1336,,,,
5.998500823974609,121,1337,,,,
4.342557430267334,121,1338,,,,
3.4120707511901855,121,1339,,,,
4.334639549255371,121,1340,,,,
5.044592380523682,121,1341,,,,
,121,1341,7.950314998626709,0.1875,,
,121,1341,,,0.16051135957241058,
4.587469577789307,122,1342,,,,
5.708160400390625,122,1343,,,,
4.543481826782227,122,1344,,,,
5.557336807250977,122,1345,,,,
4.609290599822998,122,1346,,,,
5.772130012512207,122,1347,,,,
5.990248680114746,122,1348,,,,
4.366011142730713,122,1349,,,,
3.3506417274475098,122,1350,,,,
4.3118743896484375,122,1351,,,,
5.0201735496521,122,1352,,,,
,122,1352,7.966943264007568,0.20000000298023224,,
,122,1352,,,0.15482954680919647,
4.55260705947876,123,1353,,,,
5.645930290222168,123,1354,,,,
4.538644313812256,123,1355,,,,
5.524886131286621,123,1356,,,,
4.5693864822387695,123,1357,,,,
5.719668388366699,123,1358,,,,
5.925698280334473,123,1359,,,,
4.296725273132324,123,1360,,,,
3.349893569946289,123,1361,,,,
4.299246311187744,123,1362,,,,
4.977557182312012,123,1363,,,,
,123,1363,7.936550140380859,0.20000000298023224,,
,123,1363,,,0.15909090638160706,
4.514520168304443,124,1364,,,,
5.675102710723877,124,1365,,,,
4.526296615600586,124,1366,,,,
5.497305870056152,124,1367,,,,
4.554158687591553,124,1368,,,,
5.716587543487549,124,1369,,,,
5.934772968292236,124,1370,,,,
4.309830665588379,124,1371,,,,
3.3137497901916504,124,1372,,,,
4.262162208557129,124,1373,,,,
4.975569725036621,124,1374,,,,
,124,1374,7.932884216308594,0.20000000298023224,,
,124,1374,,,0.15198864042758942,
4.504744052886963,125,1375,,,,
5.631291389465332,125,1376,,,,
4.485424995422363,125,1377,,,,
5.478487014770508,125,1378,,,,
4.549844264984131,125,1379,,,,
5.711377143859863,125,1380,,,,
5.920438289642334,125,1381,,,,
4.263627052307129,125,1382,,,,
3.343229293823242,125,1383,,,,
4.23494291305542,125,1384,,,,
4.960396766662598,125,1385,,,,
,125,1385,7.949126243591309,0.1875,,
,125,1385,,,0.1505681872367859,
4.4882402420043945,126,1386,,,,
5.596095085144043,126,1387,,,,
4.514187812805176,126,1388,,,,
5.4761152267456055,126,1389,,,,
4.519370079040527,126,1390,,,,
5.642704010009766,126,1391,,,,
5.917043685913086,126,1392,,,,
4.255020618438721,126,1393,,,,
3.3033759593963623,126,1394,,,,
4.2266645431518555,126,1395,,,,
4.970746040344238,126,1396,,,,
,126,1396,7.948585510253906,0.20000000298023224,,
,126,1396,,,0.15340909361839294,
4.4537353515625,127,1397,,,,
5.576212406158447,127,1398,,,,
4.480205059051514,127,1399,,,,
5.424318790435791,127,1400,,,,
4.494564533233643,127,1401,,,,
5.639255046844482,127,1402,,,,
5.871773719787598,127,1403,,,,
4.238973140716553,127,1404,,,,
3.2886135578155518,127,1405,,,,
4.19279146194458,127,1406,,,,
4.930665016174316,127,1407,,,,
,127,1407,7.9572906494140625,0.20000000298023224,,
,127,1407,,,0.15198864042758942,
4.435418128967285,128,1408,,,,
5.576112270355225,128,1409,,,,
4.4554362297058105,128,1410,,,,
5.414433002471924,128,1411,,,,
4.4911088943481445,128,1412,,,,
5.613104820251465,128,1413,,,,
5.848807334899902,128,1414,,,,
4.216052055358887,128,1415,,,,
3.284968137741089,128,1416,,,,
4.162161350250244,128,1417,,,,
4.913736820220947,128,1418,,,,
,128,1418,7.933540344238281,0.1875,,
,128,1418,,,0.14772726595401764,
4.438107490539551,129,1419,,,,
5.50263786315918,129,1420,,,,
4.398585796356201,129,1421,,,,
5.439185619354248,129,1422,,,,
4.459290981292725,129,1423,,,,
5.586006164550781,129,1424,,,,
5.854055881500244,129,1425,,,,
4.177510738372803,129,1426,,,,
3.2506136894226074,129,1427,,,,
4.142392158508301,129,1428,,,,
4.875959396362305,129,1429,,,,
,129,1429,7.9417829513549805,0.1875,,
,129,1429,,,0.1505681872367859,
4.403672218322754,130,1430,,,,
5.527647972106934,130,1431,,,,
4.373621940612793,130,1432,,,,
5.328044891357422,130,1433,,,,
4.429506301879883,130,1434,,,,
5.597655773162842,130,1435,,,,
5.849834442138672,130,1436,,,,
4.161410808563232,130,1437,,,,
3.278520107269287,130,1438,,,,
4.126701831817627,130,1439,,,,
4.871795177459717,130,1440,,,,
,130,1440,7.938145637512207,0.1875,,
,130,1440,,,0.14488635957241058,
4.42540168762207,131,1441,,,,
5.514036178588867,131,1442,,,,
4.423761367797852,131,1443,,,,
5.332732200622559,131,1444,,,,
4.423632621765137,131,1445,,,,
5.577868461608887,131,1446,,,,
5.848092079162598,131,1447,,,,
4.104656219482422,131,1448,,,,
3.2710464000701904,131,1449,,,,
4.121339321136475,131,1450,,,,
4.851991653442383,131,1451,,,,
,131,1451,7.909611701965332,0.1875,,
,131,1451,,,0.14346590638160706,
4.393826961517334,132,1452,,,,
5.507532596588135,132,1453,,,,
4.361717224121094,132,1454,,,,
5.351121425628662,132,1455,,,,
4.4015583992004395,132,1456,,,,
5.576661109924316,132,1457,,,,
5.825839519500732,132,1458,,,,
4.148822784423828,132,1459,,,,
3.2184860706329346,132,1460,,,,
4.089685916900635,132,1461,,,,
4.863771438598633,132,1462,,,,
,132,1462,7.96215295791626,0.1875,,
,132,1462,,,0.1463068127632141,
4.347611904144287,133,1463,,,,
5.472046852111816,133,1464,,,,
4.325438499450684,133,1465,,,,
5.290066719055176,133,1466,,,,
4.372654914855957,133,1467,,,,
5.542158126831055,133,1468,,,,
5.830622673034668,133,1469,,,,
4.079982757568359,133,1470,,,,
3.239663600921631,133,1471,,,,
4.0630316734313965,133,1472,,,,
4.812697887420654,133,1473,,,,
,133,1473,7.9457573890686035,0.1875,,
,133,1473,,,0.14346590638160706,
4.334658622741699,134,1474,,,,
5.435259819030762,134,1475,,,,
4.285443305969238,134,1476,,,,
5.27593469619751,134,1477,,,,
4.362213611602783,134,1478,,,,
5.533807754516602,134,1479,,,,
5.8184099197387695,134,1480,,,,
4.001415252685547,134,1481,,,,
3.212589740753174,134,1482,,,,
4.050745964050293,134,1483,,,,
4.848770618438721,134,1484,,,,
,134,1484,7.926560401916504,0.1875,,
,134,1484,,,0.14204545319080353,
4.295623779296875,135,1485,,,,
5.426810264587402,135,1486,,,,
4.332794189453125,135,1487,,,,
5.2664971351623535,135,1488,,,,
4.309669494628906,135,1489,,,,
5.511134147644043,135,1490,,,,
5.8053789138793945,135,1491,,,,
4.011929512023926,135,1492,,,,
3.209695339202881,135,1493,,,,
4.035867214202881,135,1494,,,,
4.794594764709473,135,1495,,,,
,135,1495,7.868382453918457,0.1875,,
,135,1495,,,0.14204545319080353,
4.323419570922852,136,1496,,,,
5.434460639953613,136,1497,,,,
4.249086856842041,136,1498,,,,
5.256926536560059,136,1499,,,,
4.309406757354736,136,1500,,,,
5.512520790100098,136,1501,,,,
5.789589881896973,136,1502,,,,
4.036313533782959,136,1503,,,,
3.1532630920410156,136,1504,,,,
4.032187461853027,136,1505,,,,
4.814396381378174,136,1506,,,,
,136,1506,7.878930568695068,0.1875,,
,136,1506,,,0.140625,
4.266107082366943,137,1507,,,,
5.413575172424316,137,1508,,,,
4.237405776977539,137,1509,,,,
5.1912055015563965,137,1510,,,,
4.332327842712402,137,1511,,,,
5.490961074829102,137,1512,,,,
5.815814018249512,137,1513,,,,
4.005621910095215,137,1514,,,,
3.2111382484436035,137,1515,,,,
3.991079807281494,137,1516,,,,
4.7353363037109375,137,1517,,,,
,137,1517,7.908669948577881,0.1875,,
,137,1517,,,0.14346590638160706,
4.271906852722168,138,1518,,,,
5.3880720138549805,138,1519,,,,
4.330722332000732,138,1520,,,,
5.199625492095947,138,1521,,,,
4.255021095275879,138,1522,,,,
5.482496738433838,138,1523,,,,
5.798901081085205,138,1524,,,,
3.940742015838623,138,1525,,,,
3.2160232067108154,138,1526,,,,
3.9928321838378906,138,1527,,,,
4.831552982330322,138,1528,,,,
,138,1528,7.875685214996338,0.1875,,
,138,1528,,,0.14346590638160706,
4.228063583374023,139,1529,,,,
5.3851542472839355,139,1530,,,,
4.237594127655029,139,1531,,,,
5.168135643005371,139,1532,,,,
4.26826286315918,139,1533,,,,
5.427356719970703,139,1534,,,,
5.787952423095703,139,1535,,,,
3.9581942558288574,139,1536,,,,
3.1695637702941895,139,1537,,,,
3.9784393310546875,139,1538,,,,
4.752163887023926,139,1539,,,,
,139,1539,7.846261501312256,0.1875,,
,139,1539,,,0.13778409361839294,
4.228680610656738,140,1540,,,,
5.334332466125488,140,1541,,,,
4.236629486083984,140,1542,,,,
5.1198530197143555,140,1543,,,,
4.256793975830078,140,1544,,,,
5.419919013977051,140,1545,,,,
5.761786937713623,140,1546,,,,
3.9237473011016846,140,1547,,,,
3.176081895828247,140,1548,,,,
3.9518585205078125,140,1549,,,,
4.763248443603516,140,1550,,,,
,140,1550,7.843502998352051,0.1875,,
,140,1550,,,0.14488635957241058,
4.194968223571777,141,1551,,,,
5.346331596374512,141,1552,,,,
4.187067985534668,141,1553,,,,
5.127987861633301,141,1554,,,,
4.212532997131348,141,1555,,,,
5.463043212890625,141,1556,,,,
5.749442100524902,141,1557,,,,
3.9225521087646484,141,1558,,,,
3.1476566791534424,141,1559,,,,
3.955239772796631,141,1560,,,,
4.795204162597656,141,1561,,,,
,141,1561,7.825680732727051,0.1875,,
,141,1561,,,0.13920454680919647,
4.168644905090332,142,1562,,,,
5.366593360900879,142,1563,,,,
4.165606498718262,142,1564,,,,
5.091339111328125,142,1565,,,,
4.222017288208008,142,1566,,,,
5.42372465133667,142,1567,,,,
5.777181148529053,142,1568,,,,
3.9158222675323486,142,1569,,,,
3.1366541385650635,142,1570,,,,
3.948458433151245,142,1571,,,,
4.674602031707764,142,1572,,,,
,142,1572,7.783082485198975,0.1875,,
,142,1572,,,0.13920454680919647,
4.1875104904174805,143,1573,,,,
5.335520267486572,143,1574,,,,
4.217982292175293,143,1575,,,,
5.06090784072876,143,1576,,,,
4.176175594329834,143,1577,,,,
5.422531604766846,143,1578,,,,
5.721310615539551,143,1579,,,,
3.8832545280456543,143,1580,,,,
3.1491198539733887,143,1581,,,,
3.9209227561950684,143,1582,,,,
4.771305084228516,143,1583,,,,
,143,1583,7.770913124084473,0.1875,,
,143,1583,,,0.140625,
4.1396260261535645,144,1584,,,,
5.353982925415039,144,1585,,,,
4.109461784362793,144,1586,,,,
5.043588638305664,144,1587,,,,
4.150656700134277,144,1588,,,,
5.388224124908447,144,1589,,,,
5.741565704345703,144,1590,,,,
3.8927464485168457,144,1591,,,,
3.1232826709747314,144,1592,,,,
3.914334774017334,144,1593,,,,
4.721100807189941,144,1594,,,,
,144,1594,7.806996822357178,0.1875,,
,144,1594,,,0.140625,
4.14209508895874,145,1595,,,,
5.287978172302246,145,1596,,,,
4.110662460327148,145,1597,,,,
4.996601104736328,145,1598,,,,
4.167037010192871,145,1599,,,,
5.36338996887207,145,1600,,,,
5.745600700378418,145,1601,,,,
3.8262405395507812,145,1602,,,,
3.1335864067077637,145,1603,,,,
3.918443202972412,145,1604,,,,
4.659665107727051,145,1605,,,,
,145,1605,7.765841007232666,0.1875,,
,145,1605,,,0.13778409361839294,
4.1203203201293945,146,1606,,,,
5.259274482727051,146,1607,,,,
4.133660793304443,146,1608,,,,
5.006561279296875,146,1609,,,,
4.131249904632568,146,1610,,,,
5.360193729400635,146,1611,,,,
5.723174095153809,146,1612,,,,
3.8261210918426514,146,1613,,,,
3.110053777694702,146,1614,,,,
3.8762130737304688,146,1615,,,,
4.712203502655029,146,1616,,,,
,146,1616,7.777291774749756,0.1875,,
,146,1616,,,0.13920454680919647,
4.098923206329346,147,1617,,,,
5.288248538970947,147,1618,,,,
4.052506446838379,147,1619,,,,
4.948678493499756,147,1620,,,,
4.098926544189453,147,1621,,,,
5.366510391235352,147,1622,,,,
5.692276477813721,147,1623,,,,
3.80828857421875,147,1624,,,,
3.103074312210083,147,1625,,,,
3.8999176025390625,147,1626,,,,
4.692431449890137,147,1627,,,,
,147,1627,7.766055107116699,0.1875,,
,147,1627,,,0.13778409361839294,
4.082412242889404,148,1628,,,,
5.26201868057251,148,1629,,,,
4.078131198883057,148,1630,,,,
4.93819522857666,148,1631,,,,
4.141556739807129,148,1632,,,,
5.33319616317749,148,1633,,,,
5.73874044418335,148,1634,,,,
3.7861266136169434,148,1635,,,,
3.1242988109588623,148,1636,,,,
3.8736186027526855,148,1637,,,,
4.649220943450928,148,1638,,,,
,148,1638,7.763834476470947,0.1875,,
,148,1638,,,0.13778409361839294,
4.066979885101318,149,1639,,,,
5.248896598815918,149,1640,,,,
4.09537410736084,149,1641,,,,
4.909569263458252,149,1642,,,,
4.0472002029418945,149,1643,,,,
5.3444037437438965,149,1644,,,,
5.673134803771973,149,1645,,,,
3.7671642303466797,149,1646,,,,
3.105924129486084,149,1647,,,,
3.847552537918091,149,1648,,,,
4.717247009277344,149,1649,,,,
,149,1649,7.795083522796631,0.1875,,
,149,1649,,,0.13778409361839294,
4.0246076583862305,150,1650,,,,
5.287208557128906,150,1651,,,,
4.030740737915039,150,1652,,,,
4.918997764587402,150,1653,,,,
4.0608015060424805,150,1654,,,,
5.27714204788208,150,1655,,,,
5.667245388031006,150,1656,,,,
3.7527034282684326,150,1657,,,,
3.0983779430389404,150,1658,,,,
3.8582587242126465,150,1659,,,,
4.64085054397583,150,1660,,,,
,150,1660,7.738922119140625,0.1875,,
,150,1660,,,0.13636364042758942,
4.054596900939941,151,1661,,,,
5.230154514312744,151,1662,,,,
4.003312110900879,151,1663,,,,
4.8247880935668945,151,1664,,,,
4.054476737976074,151,1665,,,,
5.356785297393799,151,1666,,,,
5.681382656097412,151,1667,,,,
3.7312965393066406,151,1668,,,,
3.068058967590332,151,1669,,,,
3.808840274810791,151,1670,,,,
4.6760077476501465,151,1671,,,,
,151,1671,7.7822113037109375,0.1875,,
,151,1671,,,0.1349431872367859,
