train_loss,epoch,step,valid_loss,valid_mae,train_mae,test_mae
3.9837005138397217,152,1672,,,,
5.160958290100098,152,1673,,,,
3.989793062210083,152,1674,,,,
4.813755989074707,152,1675,,,,
4.023772239685059,152,1676,,,,
5.335387229919434,152,1677,,,,
5.651253700256348,152,1678,,,,
3.669860363006592,152,1679,,,,
3.082993745803833,152,1680,,,,
3.845081329345703,152,1681,,,,
4.622526168823242,152,1682,,,,
,152,1682,7.7423577308654785,0.1875,,
,152,1682,,,0.1306818127632141,
4.00403356552124,153,1683,,,,
5.228873252868652,153,1684,,,,
3.995189666748047,153,1685,,,,
4.810739517211914,153,1686,,,,
4.029153347015381,153,1687,,,,
5.2283525466918945,153,1688,,,,
5.6437811851501465,153,1689,,,,
3.703338146209717,153,1690,,,,
3.0751500129699707,153,1691,,,,
3.8048717975616455,153,1692,,,,
4.6653151512146,153,1693,,,,
,153,1693,7.733510494232178,0.1875,,
,153,1693,,,0.13210226595401764,
3.9969608783721924,154,1694,,,,
5.173871040344238,154,1695,,,,
3.9325098991394043,154,1696,,,,
4.785484790802002,154,1697,,,,
3.9741249084472656,154,1698,,,,
5.296826362609863,154,1699,,,,
5.612316608428955,154,1700,,,,
3.6833183765411377,154,1701,,,,
3.0599067211151123,154,1702,,,,
3.7790420055389404,154,1703,,,,
4.6411824226379395,154,1704,,,,
,154,1704,7.747267246246338,0.1875,,
,154,1704,,,0.13210226595401764,
3.940072536468506,155,1705,,,,
5.212567329406738,155,1706,,,,
3.9603466987609863,155,1707,,,,
4.774045467376709,155,1708,,,,
3.940643310546875,155,1709,,,,
5.264922142028809,155,1710,,,,
5.621670722961426,155,1711,,,,
3.6499202251434326,155,1712,,,,
3.0572123527526855,155,1713,,,,
3.7990055084228516,155,1714,,,,
4.580601692199707,155,1715,,,,
,155,1715,7.734902858734131,0.1875,,
,155,1715,,,0.13352273404598236,
3.9635417461395264,156,1716,,,,
5.223333358764648,156,1717,,,,
3.9095394611358643,156,1718,,,,
4.72136926651001,156,1719,,,,
3.964679718017578,156,1720,,,,
5.243985652923584,156,1721,,,,
5.617938995361328,156,1722,,,,
3.6132442951202393,156,1723,,,,
3.108672618865967,156,1724,,,,
3.7757554054260254,156,1725,,,,
4.666234970092773,156,1726,,,,
,156,1726,7.796004295349121,0.1875,,
,156,1726,,,0.13352273404598236,
3.9312922954559326,157,1727,,,,
5.101842880249023,157,1728,,,,
3.917306423187256,157,1729,,,,
4.751142978668213,157,1730,,,,
3.918518543243408,157,1731,,,,
5.211075782775879,157,1732,,,,
5.607335567474365,157,1733,,,,
3.561814546585083,157,1734,,,,
3.049635410308838,157,1735,,,,
3.7755026817321777,157,1736,,,,
4.60896110534668,157,1737,,,,
,157,1737,7.810851097106934,0.1875,,
,157,1737,,,0.1306818127632141,
3.9120707511901855,158,1738,,,,
5.124477386474609,158,1739,,,,
3.9026107788085938,158,1740,,,,
4.704327583312988,158,1741,,,,
3.9110190868377686,158,1742,,,,
5.159519672393799,158,1743,,,,
5.564939975738525,158,1744,,,,
3.582916736602783,158,1745,,,,
3.0325050354003906,158,1746,,,,
3.738039493560791,158,1747,,,,
4.594378471374512,158,1748,,,,
,158,1748,7.7671685218811035,0.1875,,
,158,1748,,,0.1306818127632141,
3.8968570232391357,159,1749,,,,
5.114836692810059,159,1750,,,,
3.835094928741455,159,1751,,,,
4.702207565307617,159,1752,,,,
3.8974928855895996,159,1753,,,,
5.188370704650879,159,1754,,,,
5.577921390533447,159,1755,,,,
3.5819485187530518,159,1756,,,,
3.0245890617370605,159,1757,,,,
3.7355446815490723,159,1758,,,,
4.614052772521973,159,1759,,,,
,159,1759,7.7877326011657715,0.1875,,
,159,1759,,,0.125,
3.8858916759490967,160,1760,,,,
5.076476097106934,160,1761,,,,
3.87663197517395,160,1762,,,,
4.6783623695373535,160,1763,,,,
3.8700363636016846,160,1764,,,,
5.186397552490234,160,1765,,,,
5.547718524932861,160,1766,,,,
3.5242362022399902,160,1767,,,,
3.0186026096343994,160,1768,,,,
3.751678466796875,160,1769,,,,
4.561968803405762,160,1770,,,,
,160,1770,7.777187347412109,0.1875,,
,160,1770,,,0.1306818127632141,
3.8646843433380127,161,1771,,,,
5.111838340759277,161,1772,,,,
3.8223679065704346,161,1773,,,,
4.677496433258057,161,1774,,,,
3.8591480255126953,161,1775,,,,
5.147134780883789,161,1776,,,,
5.539754867553711,161,1777,,,,
3.564380168914795,161,1778,,,,
2.991107225418091,161,1779,,,,
3.726151943206787,161,1780,,,,
4.603938102722168,161,1781,,,,
,161,1781,7.764174461364746,0.1875,,
,161,1781,,,0.12784090638160706,
3.8581180572509766,162,1782,,,,
5.051768779754639,162,1783,,,,
3.818218946456909,162,1784,,,,
4.69904088973999,162,1785,,,,
3.846297025680542,162,1786,,,,
5.115023136138916,162,1787,,,,
5.5707197189331055,162,1788,,,,
3.50095796585083,162,1789,,,,
3.0727670192718506,162,1790,,,,
3.6651153564453125,162,1791,,,,
4.538508415222168,162,1792,,,,
,162,1792,7.7720537185668945,0.17499999701976776,,
,162,1792,,,0.12926135957241058,
3.8865082263946533,163,1793,,,,
5.073968410491943,163,1794,,,,
3.871896743774414,163,1795,,,,
4.646763324737549,163,1796,,,,
3.739750623703003,163,1797,,,,
5.132708549499512,163,1798,,,,
5.572328567504883,163,1799,,,,
3.5246951580047607,163,1800,,,,
3.030017137527466,163,1801,,,,
3.631315231323242,163,1802,,,,
4.538123607635498,163,1803,,,,
,163,1803,7.779186248779297,0.1875,,
,163,1803,,,0.13352273404598236,
3.8708910942077637,164,1804,,,,
5.115418434143066,164,1805,,,,
3.821613311767578,164,1806,,,,
4.611734867095947,164,1807,,,,
3.8000824451446533,164,1808,,,,
5.116870403289795,164,1809,,,,
5.5577802658081055,164,1810,,,,
3.4946963787078857,164,1811,,,,
3.0045108795166016,164,1812,,,,
3.6642253398895264,164,1813,,,,
4.520267486572266,164,1814,,,,
,164,1814,7.782372951507568,0.1875,,
,164,1814,,,0.13210226595401764,
3.8549816608428955,165,1815,,,,
5.048200607299805,165,1816,,,,
3.8503665924072266,165,1817,,,,
4.6310319900512695,165,1818,,,,
3.789923906326294,165,1819,,,,
5.074295997619629,165,1820,,,,
5.5610785484313965,165,1821,,,,
3.457581043243408,165,1822,,,,
3.0541493892669678,165,1823,,,,
3.627331256866455,165,1824,,,,
4.520611763000488,165,1825,,,,
,165,1825,7.844542503356934,0.17499999701976776,,
,165,1825,,,0.13352273404598236,
3.8484108448028564,166,1826,,,,
5.051023006439209,166,1827,,,,
3.8275692462921143,166,1828,,,,
4.584623336791992,166,1829,,,,
3.755451202392578,166,1830,,,,
5.0295915603637695,166,1831,,,,
5.5578813552856445,166,1832,,,,
3.4743237495422363,166,1833,,,,
3.0102221965789795,166,1834,,,,
3.6504902839660645,166,1835,,,,
4.519551753997803,166,1836,,,,
,166,1836,7.886200904846191,0.17499999701976776,,
,166,1836,,,0.13210226595401764,
3.807823896408081,167,1837,,,,
4.971391677856445,167,1838,,,,
3.8502838611602783,167,1839,,,,
4.5704851150512695,167,1840,,,,
3.7531189918518066,167,1841,,,,
4.996523857116699,167,1842,,,,
5.4788408279418945,167,1843,,,,
3.392244815826416,167,1844,,,,
3.0143446922302246,167,1845,,,,
3.61629056930542,167,1846,,,,
4.479403018951416,167,1847,,,,
,167,1847,7.868565559387207,0.17499999701976776,,
,167,1847,,,0.1306818127632141,
3.788100004196167,168,1848,,,,
4.985247611999512,168,1849,,,,
3.7659945487976074,168,1850,,,,
4.57271671295166,168,1851,,,,
3.7182204723358154,168,1852,,,,
5.007843494415283,168,1853,,,,
5.5000457763671875,168,1854,,,,
3.3893051147460938,168,1855,,,,
2.966066360473633,168,1856,,,,
3.6043968200683594,168,1857,,,,
4.536391258239746,168,1858,,,,
,168,1858,7.945493221282959,0.17499999701976776,,
,168,1858,,,0.12642045319080353,
3.7707672119140625,169,1859,,,,
4.891547679901123,169,1860,,,,
3.7752578258514404,169,1861,,,,
4.517570495605469,169,1862,,,,
3.717489242553711,169,1863,,,,
4.978573799133301,169,1864,,,,
5.489130020141602,169,1865,,,,
3.2813830375671387,169,1866,,,,
3.0216336250305176,169,1867,,,,
3.6138808727264404,169,1868,,,,
4.484755992889404,169,1869,,,,
,169,1869,7.880850791931152,0.17499999701976776,,
,169,1869,,,0.12357954680919647,
3.7823588848114014,170,1870,,,,
4.940210342407227,170,1871,,,,
3.7399253845214844,170,1872,,,,
4.5301833152771,170,1873,,,,
3.6960361003875732,170,1874,,,,
4.9980974197387695,170,1875,,,,
5.509952545166016,170,1876,,,,
3.3122687339782715,170,1877,,,,
2.9687132835388184,170,1878,,,,
3.556335926055908,170,1879,,,,
4.478638648986816,170,1880,,,,
,170,1880,7.904824256896973,0.17499999701976776,,
,170,1880,,,0.12926135957241058,
3.7605834007263184,171,1881,,,,
4.896513938903809,171,1882,,,,
3.7369532585144043,171,1883,,,,
4.465953826904297,171,1884,,,,
3.7253715991973877,171,1885,,,,
4.973447322845459,171,1886,,,,
5.455843448638916,171,1887,,,,
3.3526852130889893,171,1888,,,,
2.9585461616516113,171,1889,,,,
3.597592830657959,171,1890,,,,
4.386066913604736,171,1891,,,,
,171,1891,7.844496250152588,0.17499999701976776,,
,171,1891,,,0.1306818127632141,
3.7383925914764404,172,1892,,,,
4.950225830078125,172,1893,,,,
3.731106996536255,172,1894,,,,
4.430403709411621,172,1895,,,,
3.6540584564208984,172,1896,,,,
5.048005104064941,172,1897,,,,
5.430598258972168,172,1898,,,,
3.3168129920959473,172,1899,,,,
2.9776015281677246,172,1900,,,,
3.548518419265747,172,1901,,,,
4.43372917175293,172,1902,,,,
,172,1902,7.903624057769775,0.17499999701976776,,
,172,1902,,,0.12784090638160706,
3.7710964679718018,173,1903,,,,
4.936421871185303,173,1904,,,,
3.7558517456054688,173,1905,,,,
4.456248760223389,173,1906,,,,
3.6756813526153564,173,1907,,,,
4.96281623840332,173,1908,,,,
5.506293296813965,173,1909,,,,
3.3074264526367188,173,1910,,,,
3.0158684253692627,173,1911,,,,
3.5792202949523926,173,1912,,,,
4.435881614685059,173,1913,,,,
,173,1913,7.883052825927734,0.17499999701976776,,
,173,1913,,,0.12357954680919647,
3.726229190826416,174,1914,,,,
4.954855918884277,174,1915,,,,
3.7978382110595703,174,1916,,,,
4.450643062591553,174,1917,,,,
3.6610538959503174,174,1918,,,,
4.939337730407715,174,1919,,,,
5.456600666046143,174,1920,,,,
3.314760684967041,174,1921,,,,
2.9729034900665283,174,1922,,,,
3.5253257751464844,174,1923,,,,
4.449891567230225,174,1924,,,,
,174,1924,7.947786808013916,0.17499999701976776,,
,174,1924,,,0.125,
3.7223994731903076,175,1925,,,,
4.907429218292236,175,1926,,,,
3.762863874435425,175,1927,,,,
4.376679420471191,175,1928,,,,
3.672356128692627,175,1929,,,,
4.879775524139404,175,1930,,,,
5.445575714111328,175,1931,,,,
3.2707042694091797,175,1932,,,,
2.9997174739837646,175,1933,,,,
3.4782652854919434,175,1934,,,,
4.40310001373291,175,1935,,,,
,175,1935,7.926632881164551,0.16249999403953552,,
,175,1935,,,0.125,
3.7020561695098877,176,1936,,,,
4.813887596130371,176,1937,,,,
3.7390289306640625,176,1938,,,,
4.372312545776367,176,1939,,,,
3.6037864685058594,176,1940,,,,
4.945011615753174,176,1941,,,,
5.406771659851074,176,1942,,,,
3.2293827533721924,176,1943,,,,
2.9149205684661865,176,1944,,,,
3.4973175525665283,176,1945,,,,
4.475644111633301,176,1946,,,,
,176,1946,8.00806713104248,0.16249999403953552,,
,176,1946,,,0.12357954680919647,
3.675140380859375,177,1947,,,,
4.831479549407959,177,1948,,,,
3.715949296951294,177,1949,,,,
4.382646560668945,177,1950,,,,
3.605302095413208,177,1951,,,,
4.890215873718262,177,1952,,,,
5.382279872894287,177,1953,,,,
3.1541433334350586,177,1954,,,,
2.950662612915039,177,1955,,,,
3.525075912475586,177,1956,,,,
4.460921287536621,177,1957,,,,
,177,1957,8.010824203491211,0.17499999701976776,,
,177,1957,,,0.125,
3.660344362258911,178,1958,,,,
4.810674667358398,178,1959,,,,
3.6441521644592285,178,1960,,,,
4.333863258361816,178,1961,,,,
3.6256580352783203,178,1962,,,,
4.880232810974121,178,1963,,,,
5.411214351654053,178,1964,,,,
3.1665027141571045,178,1965,,,,
2.9243764877319336,178,1966,,,,
3.4455885887145996,178,1967,,,,
4.416131496429443,178,1968,,,,
,178,1968,7.989538669586182,0.16249999403953552,,
,178,1968,,,0.12215909361839294,
3.63525390625,179,1969,,,,
4.744965553283691,179,1970,,,,
3.7097830772399902,179,1971,,,,
4.337586879730225,179,1972,,,,
3.5703415870666504,179,1973,,,,
4.90035343170166,179,1974,,,,
5.375779151916504,179,1975,,,,
3.136721134185791,179,1976,,,,
2.8963310718536377,179,1977,,,,
3.4978504180908203,179,1978,,,,
4.4313178062438965,179,1979,,,,
,179,1979,7.938925266265869,0.16249999403953552,,
,179,1979,,,0.125,
3.6310763359069824,180,1980,,,,
4.824792385101318,180,1981,,,,
3.6097939014434814,180,1982,,,,
4.289165019989014,180,1983,,,,
3.5879878997802734,180,1984,,,,
4.8756818771362305,180,1985,,,,
5.401576042175293,180,1986,,,,
3.1671833992004395,180,1987,,,,
2.920930862426758,180,1988,,,,
3.440727710723877,180,1989,,,,
4.351133823394775,180,1990,,,,
,180,1990,7.937941074371338,0.17499999701976776,,
,180,1990,,,0.12073863297700882,
3.6520438194274902,181,1991,,,,
4.783663749694824,181,1992,,,,
3.6783783435821533,181,1993,,,,
4.273212909698486,181,1994,,,,
3.572901487350464,181,1995,,,,
4.913265228271484,181,1996,,,,
5.400681972503662,181,1997,,,,
3.140730619430542,181,1998,,,,
2.9085750579833984,181,1999,,,,
3.504925489425659,181,2000,,,,
4.415867328643799,181,2001,,,,
,181,2001,7.914612770080566,0.16249999403953552,,
,181,2001,,,0.12642045319080353,
3.615161895751953,182,2002,,,,
4.841820240020752,182,2003,,,,
3.655421495437622,182,2004,,,,
4.241402626037598,182,2005,,,,
3.54414701461792,182,2006,,,,
4.875747203826904,182,2007,,,,
5.42540979385376,182,2008,,,,
3.1329967975616455,182,2009,,,,
2.9345498085021973,182,2010,,,,
3.406550884246826,182,2011,,,,
4.363326072692871,182,2012,,,,
,182,2012,7.965332984924316,0.16249999403953552,,
,182,2012,,,0.12215909361839294,
3.649672746658325,183,2013,,,,
4.790545463562012,183,2014,,,,
3.6513705253601074,183,2015,,,,
4.271964073181152,183,2016,,,,
3.57283091545105,183,2017,,,,
4.822054862976074,183,2018,,,,
5.4047136306762695,183,2019,,,,
3.0918614864349365,183,2020,,,,
2.9210104942321777,183,2021,,,,
3.485724687576294,183,2022,,,,
4.375916004180908,183,2023,,,,
,183,2023,7.934120178222656,0.16249999403953552,,
,183,2023,,,0.12926135957241058,
3.5906448364257812,184,2024,,,,
4.800122261047363,184,2025,,,,
3.6136937141418457,184,2026,,,,
4.206269264221191,184,2027,,,,
3.5643134117126465,184,2028,,,,
4.864962577819824,184,2029,,,,
5.411935329437256,184,2030,,,,
3.1133649349212646,184,2031,,,,
2.8983988761901855,184,2032,,,,
3.4170448780059814,184,2033,,,,
4.39092493057251,184,2034,,,,
,184,2034,7.969592094421387,0.15000000596046448,,
,184,2034,,,0.12357954680919647,
3.6021227836608887,185,2035,,,,
4.731947898864746,185,2036,,,,
3.6422171592712402,185,2037,,,,
4.204827308654785,185,2038,,,,
3.5239791870117188,185,2039,,,,
4.8102545738220215,185,2040,,,,
5.35203218460083,185,2041,,,,
3.029059886932373,185,2042,,,,
2.90165376663208,185,2043,,,,
3.4673690795898438,185,2044,,,,
4.359881401062012,185,2045,,,,
,185,2045,7.950131416320801,0.16249999403953552,,
,185,2045,,,0.12357954680919647,
3.5405666828155518,186,2046,,,,
4.784801006317139,186,2047,,,,
3.555525541305542,186,2048,,,,
4.200833320617676,186,2049,,,,
3.5075976848602295,186,2050,,,,
4.813839912414551,186,2051,,,,
5.345029354095459,186,2052,,,,
3.0261075496673584,186,2053,,,,
2.878894567489624,186,2054,,,,
3.407395839691162,186,2055,,,,
4.398244380950928,186,2056,,,,
,186,2056,7.980428218841553,0.16249999403953552,,
,186,2056,,,0.12357954680919647,
3.5437121391296387,187,2057,,,,
4.727005958557129,187,2058,,,,
3.594153642654419,187,2059,,,,
4.185237884521484,187,2060,,,,
3.5086216926574707,187,2061,,,,
4.815157413482666,187,2062,,,,
5.419527530670166,187,2063,,,,
3.045581817626953,187,2064,,,,
2.9455814361572266,187,2065,,,,
3.394909620285034,187,2066,,,,
4.34230899810791,187,2067,,,,
,187,2067,7.957857608795166,0.15000000596046448,,
,187,2067,,,0.12357954680919647,
3.547499895095825,188,2068,,,,
4.746857643127441,188,2069,,,,
3.5895957946777344,188,2070,,,,
4.212935447692871,188,2071,,,,
3.455500841140747,188,2072,,,,
4.788174629211426,188,2073,,,,
5.346541881561279,188,2074,,,,
2.993096113204956,188,2075,,,,
2.853447198867798,188,2076,,,,
3.419203281402588,188,2077,,,,
4.406681060791016,188,2078,,,,
,188,2078,7.98592472076416,0.15000000596046448,,
,188,2078,,,0.12073863297700882,
3.5194225311279297,189,2079,,,,
4.708794593811035,189,2080,,,,
3.548687696456909,189,2081,,,,
4.130062103271484,189,2082,,,,
3.5105221271514893,189,2083,,,,
4.741570949554443,189,2084,,,,
5.376636505126953,189,2085,,,,
2.990610122680664,189,2086,,,,
2.922720193862915,189,2087,,,,
3.4137344360351562,189,2088,,,,
4.306519508361816,189,2089,,,,
,189,2089,7.972521781921387,0.15000000596046448,,
,189,2089,,,0.12215909361839294,
3.5385475158691406,190,2090,,,,
4.680257797241211,190,2091,,,,
3.5115654468536377,190,2092,,,,
4.151133060455322,190,2093,,,,
3.4459991455078125,190,2094,,,,
4.77629280090332,190,2095,,,,
5.337009906768799,190,2096,,,,
2.9681317806243896,190,2097,,,,
2.88653302192688,190,2098,,,,
3.3725039958953857,190,2099,,,,
4.364346981048584,190,2100,,,,
,190,2100,8.04904556274414,0.16249999403953552,,
,190,2100,,,0.12357954680919647,
3.486039638519287,191,2101,,,,
4.671700477600098,191,2102,,,,
3.5442395210266113,191,2103,,,,
4.145524501800537,191,2104,,,,
3.444394588470459,191,2105,,,,
4.725882530212402,191,2106,,,,
5.319165229797363,191,2107,,,,
2.949824333190918,191,2108,,,,
2.9040863513946533,191,2109,,,,
3.4296774864196777,191,2110,,,,
4.346517086029053,191,2111,,,,
,191,2111,7.947257041931152,0.15000000596046448,,
,191,2111,,,0.11647727340459824,
3.5040149688720703,192,2112,,,,
4.6860032081604,192,2113,,,,
3.499143600463867,192,2114,,,,
4.085676193237305,192,2115,,,,
3.464829683303833,192,2116,,,,
4.762394428253174,192,2117,,,,
5.351103782653809,192,2118,,,,
2.9600939750671387,192,2119,,,,
2.8830819129943848,192,2120,,,,
3.3612442016601562,192,2121,,,,
4.3332743644714355,192,2122,,,,
,192,2122,7.987756252288818,0.15000000596046448,,
,192,2122,,,0.11647727340459824,
3.4625396728515625,193,2123,,,,
4.6355133056640625,193,2124,,,,
3.493267774581909,193,2125,,,,
4.123602867126465,193,2126,,,,
3.4280998706817627,193,2127,,,,
4.727351188659668,193,2128,,,,
5.305128574371338,193,2129,,,,
2.9192185401916504,193,2130,,,,
2.8884849548339844,193,2131,,,,
3.3938851356506348,193,2132,,,,
4.307217597961426,193,2133,,,,
,193,2133,8.031148910522461,0.16249999403953552,,
,193,2133,,,0.12073863297700882,
3.4613258838653564,194,2134,,,,
4.65631103515625,194,2135,,,,
3.483391523361206,194,2136,,,,
4.076279640197754,194,2137,,,,
3.4013888835906982,194,2138,,,,
4.683017730712891,194,2139,,,,
5.362490653991699,194,2140,,,,
2.933408498764038,194,2141,,,,
2.8909223079681396,194,2142,,,,
3.3615829944610596,194,2143,,,,
4.294205665588379,194,2144,,,,
,194,2144,8.047711372375488,0.15000000596046448,,
,194,2144,,,0.11789772659540176,
3.503857374191284,195,2145,,,,
4.627354621887207,195,2146,,,,
3.497830629348755,195,2147,,,,
4.067754745483398,195,2148,,,,
3.4265995025634766,195,2149,,,,
4.654227256774902,195,2150,,,,
5.320528030395508,195,2151,,,,
2.8834633827209473,195,2152,,,,
2.9032766819000244,195,2153,,,,
3.370591402053833,195,2154,,,,
4.283099174499512,195,2155,,,,
,195,2155,7.9736328125,0.15000000596046448,,
,195,2155,,,0.11505682021379471,
3.449611186981201,196,2156,,,,
4.639909267425537,196,2157,,,,
3.4666786193847656,196,2158,,,,
4.068549156188965,196,2159,,,,
3.380770444869995,196,2160,,,,
4.711013317108154,196,2161,,,,
5.311030387878418,196,2162,,,,
2.913586139678955,196,2163,,,,
2.8589580059051514,196,2164,,,,
3.3314576148986816,196,2165,,,,
4.295897483825684,196,2166,,,,
,196,2166,8.046380996704102,0.15000000596046448,,
,196,2166,,,0.12073863297700882,
3.4473929405212402,197,2167,,,,
4.610166549682617,197,2168,,,,
3.515502452850342,197,2169,,,,
4.061732292175293,197,2170,,,,
3.371983051300049,197,2171,,,,
4.6508026123046875,197,2172,,,,
5.2967424392700195,197,2173,,,,
2.911717414855957,197,2174,,,,
2.8704380989074707,197,2175,,,,
3.404728651046753,197,2176,,,,
4.308207035064697,197,2177,,,,
,197,2177,8.044100761413574,0.16249999403953552,,
,197,2177,,,0.11505682021379471,
3.4226975440979004,198,2178,,,,
4.663605690002441,198,2179,,,,
3.480562210083008,198,2180,,,,
4.014462471008301,198,2181,,,,
3.373249053955078,198,2182,,,,
4.6458353996276855,198,2183,,,,
5.311326026916504,198,2184,,,,
2.8931872844696045,198,2185,,,,
2.91399884223938,198,2186,,,,
3.3023362159729004,198,2187,,,,
4.299792289733887,198,2188,,,,
,198,2188,8.07994270324707,0.15000000596046448,,
,198,2188,,,0.11931817978620529,
3.4079525470733643,199,2189,,,,
4.561009883880615,199,2190,,,,
3.4849648475646973,199,2191,,,,
4.053447246551514,199,2192,,,,
3.3598055839538574,199,2193,,,,
4.62471866607666,199,2194,,,,
5.3351874351501465,199,2195,,,,
2.8569493293762207,199,2196,,,,
2.887036085128784,199,2197,,,,
3.3516125679016113,199,2198,,,,
4.294881343841553,199,2199,,,,
,199,2199,8.083434104919434,0.15000000596046448,,
,199,2199,,,0.11647727340459824,
,185,2035,,,,0.2849999964237213
